,公司名,公司领域,招聘岗位,薪资,公司位置,学历,工作年限,发布时间,岗位职责,岗位要求,公司人数
0,北京康原信息咨询有限公司,专业服务(咨询/财会/法律/翻译等),数据分析师,['20-30k·12薪'],['北京-朝阳区'],['本科及以上'],['3年以上'],2020年04月06日,1.深入了解互联网业务，建立基于业务场景的数据分析需求，解决各类数据分析问题；2.基于客户各业务部门的分析监控需求，搭建指标体系；3.熟悉用户增长的框架和分析方法，针对拉新、留存、转化优化等进行深入的专题分析；4.充分利用各种GrowingIO产品/服务，与客户合作制定出的数据分析策略；5.根据客户分析咨询项目，结合用户调研、第三方研究等，提炼面向行业场景的共性分析需求，提炼规模化、产品化解决方案；6.基于数据分析，与客户销售、服务、产品管理、工程团队以及其他主要相关方开展跨职能协作，助力相关产品/服务取得成功；7.与团队内其他成员共同设计数据分析平台，建立数据分析的流程，规范和方法。,1.本科以上学历，经济学、统计学、计算机等和数据处理高度相关专业，3年及以上互联网公司数据分析工作经验；2.具备杰出的定量分析能力，在推动业务/产品运营优化方面拥有丰富的经验；3.具有优秀的商业敏感度和突出的分析能力，能够灵活利用数据，设计分析方案解决复杂的商业问题；4.擅长与内部及外部合作团队交流沟通，具有优秀的报告讲解及沟通能力，能够独立的分析和解决问题；5.有数据建模实践经验（2年以上相关工作经验）者优先，熟悉Hive，熟练使用SQL等数据库查询语言；6.熟练使用至少一门编程语言者优先；7.具有较强结构化思维、逻辑思维能力，对数据敏感，具备优秀的信息整合和分析能力，能够形成清晰的业务观点和前瞻判断；8.熟悉GrowingIO或其他数据分析产品者优先；9.有数据产品经理相关经验者优先。,"['10', '153', '1', '101']"
1,美团点评,互联网/移动互联网/电子商务,产品运营-数据分析方向,['面议'],['北京-朝阳区'],['本科及以上'],['5年以上'],2020年04月06日,,1.负责门票度假业务用户研究，对不同生命周期用户做深入分析，指导用户运营策略。2.基于业务理解和用户研究，挖掘用户画像标签，构建用户指标体系。3.挖掘各类因素对策略结果的影响规律，持续对运营效果跟进和复盘。岗位要求,['10000']
2,中化石油中心,石油/石化/化工,数据分析师,['30-40k·12薪'],['北京'],['本科及以上'],['5年以上'],2020年04月06日,1. 负责数据仓库及应用项目建设（报表、分析指标）需求调研、业务沟通、需求分析，.编制需求说明书和数据调研报告；2. 负责数据仓库及应用项目的系统与业务系统的接口设计；3. 负责数仓业务应用设计，包括业务逻辑设计，应用展示原型设计，数据源分析；4. 监控业务数据及核心指标，及时发现业务数据异常，并给出合理的解释，并对业务系统和数据仓库提出改进建议；5. 及时反馈工作中发现的各种数据质量问题，推动相关小组提高数据记录的精确性；6. 负责用敏捷BI、大数据等工具开发报表和分析。7. 推动平台数据产品迭代更新，优化系统功能，提升用户体验。,1. 统计学、应用数学、电子商务、计算机等相关专业，本科及以上学历；2. 具有5年以上数据仓库或数据治理相关工作经验，在数据仓库、数据治理、商务智能类项目中有两个以上项目经验；3. 熟练掌握hadoop、Mysql、R、python等数据库、统计分析软件、数据分析语言；4. 良好业务理解能力、沟通表达能力和数据分析能力，逻辑思维清晰、自我学习能力较强；5. 具有良好的服务意识、沟通能力、团队协作和敬业精神，抗压能力强；,['10000']
3,北京特艺企业管理有限公司,电子技术/半导体/集成电路,Sustainability Compliance Data Analyst可持续性合规数据分析师,['面议'],['北京'],['本科及以上'],['1年以上'],2020年04月06日,"1.	Knowledge of Regulatory agency requirements on dangerous substances such as EU Directives on RoHS and REACH, Ozone Depleting Chemicals, California’s Proposition 65, and Flame Retardants found in plastics.2.	Support requests to suppliers semi-annually, via internal and external tools3.	Manage suppliers’ Declarations of Compliance (documents) and the data extra","review documents for accuracy, update database, ensure all parts are compliant, create reports 4.	Resolve supplier issues including incomplete, outdated or missing Declarations, inaccurate reporting of substances, or alternate access methods for part material content and regulatory data.5.	Collaborate with internal sourcing managers for supplier management on sustainability topics, and issue escalations.6.	Ad hoc support of Product Teams, New Product Development groups, and others as required, to provide compliance status reports7.	Provide PLM support for loading product and component costing data into Agile tool (training to be provided), become local expertCandidate Profile","['100', '499']"
4,北京荣乾兴茂科技有限公司,专业服务(咨询/财会/法律/翻译等),数据分析助理,['6-10k·12薪'],['北京'],['大专及以上'],['经验不限'],2020年04月06日,1.国内及国外一流院校本科及以上学历2.一年相关行业工作经历3.对投资行业有热情和兴趣，具备基本商业知识4.学习能力强、具有良好的分析能力5.勤奋踏实、有良好的沟通能力和团队,,['201']
5,北京联华永盛投资管理有限公司,计算机软件,高级交易数据分析师,['18-25k·12薪'],['北京'],['本科及以上'],['经验不限'],2020年04月06日,1、设计做市交易策略，报单策略，风险管理策略；2、负责外汇做市实盘交易； 3、挖掘和分析海量市场数据，研究市场运行规律；4、市场行情研究，波动率曲面分析；5、有JAVA编程能力优先；,1、数学，统计学，物理学或相关专业方向的优秀毕业生，硕士或者以上学历；2、有1年以上相关工作经验，懂基础量化金融交易知识的优先；3、熟练掌握计算机高级语言优先,"['500', '999']"
6,美团点评,互联网/移动互联网/电子商务,充电宝-业务数据分析,['面议'],['北京-朝阳区'],['本科及以上'],['3年以上'],2020年04月06日,,1.负责相关业务单元经营分析工作，提交有效的周/月度分析报告，从数据上建立决策系统；2.负责销售全流程数据监控、分析和管理工作，对多种数据源进行深度诊断性组合分析、挖掘、构建分析模型，监控和预测业绩走向；3.数据化的业务思路，协助业务经理制定业务策略和规划，优化业务模型；4.通过对区域业务数据的收集分析和整理，分析业务模型的健康度，挖掘区域的业务机会点，产品优化策略，形成可跟踪的业务落地模式；5.外部市场信息的分析，协助业务团队建立可执行、可追溯的动作；6.深入了解客户、产品、行业的业务特征，发现商业机会和问题，并能够提出有效的建议，形成模式打法并沉淀输出，推进业务高效发展；7.除常规工作外，能够及时完成上级安排的其他分析类工作。岗位要求,['10000']
7,苏州蜜巢计算机系统有限公司,O2O服务,用户研究（偏数据分析）（异地招聘）,['25-35k·13薪'],['北京'],['本科及以上'],['5年以上'],2020年04月06日,实际工作地点为苏州，可报销异地面试路费,1、内测、公测（内测、公测运营需求，内测、公测数据复核；2、市场调研（定量用户画像完善、典型用户数据维度测算、运营数据、质量分析）3、画像、行为审核（节点用户画像审核、用户行为审核）任职要求,"['50', '99']"
8,美团点评,互联网/移动互联网/电子商务,资深运营经理（策略/数据分析方向）,['面议'],['北京-朝阳区'],['本科及以上'],['5年以上'],2020年04月06日,岗位职责1.负责酒店定价策略的建立和优化；2.根据行业经验、历史数据分析，形成定价模型；3.综合考虑业务场景、商户/用户分层，实现定价策略精细化。 岗位要求1.五年以上工作经验，有酒店、策略、商业分析相关工作经验者优先；2.具有良好的业务敏感度和数据敏感度，逻辑性强，能够在复杂的业务场景和大量数据中抽丝剥茧，寻求本质；3.具备数理统计知识，熟练掌握数据查询语言，了解数据分析语言；4.自我学习能力强，能够不断的进行自,,['10000']
9,火币集团,互联网+,数据分析专员,['12-20k·12薪'],['北京'],['本科及以上'],['经验不限'],2020年04月06日,,1.数据运营,"['1000', '2000']"
10,美团点评,互联网/移动互联网/电子商务,高级数据分析师/专家,['面议'],['北京-朝阳区'],['本科及以上'],['2年以上'],2020年04月06日,岗位职责1、业务分析，深入业务场景建立数据化的经营分析体系，通过数据为业务优化提供效果评估及数据决策支持。2、框架沉淀，将分析思路提炼并转化为数据产品需求，提供数据产品解决方案帮助业务更高效的使用数据，与相关团队协作并推动数据产品的落地。3、挖掘发现， 通过对数据的挖掘、对专项问题的重点研究与分析，输出高质量的策略建议和分析报告。3、协同发展，与大数据、算法，产品、技术等团队紧密合作，践行数据驱动提升效率的愿景。岗位基本需求1、数学、计算机、统计学、信息，大数据等相关专业，本科及以上学历，2年以上工作经验。2、数据处理能力强，可使用多种方式提取数据并进行分析，熟练掌握hive、SQL、excel等相关数据提取工具。3、掌握一定的数理统计、挖掘建模方法，擅长将业务问题转化为数学问题，并输出策略建议。4、工作积极主动，细心踏实，具备高度的工作责任心，逻辑清晰，思维缜密，数据敏感度高。5、掌握 R、Python、Tableau等分析工具和能力优先。岗位亮点1、从0到1进行数据中台建设，从底层数据建设到数据应用，端到端的技术解决方案。2、如何从复杂的业务逻辑中抽象解决问题的方法，过程中的挑战和历练，提升个人思维能力。3、应用大数据技术助力企业数字化转型，发挥大数据价,,['10000']
11,搜狗,互联网/移动互联网/电子商务,战略合作部-数据分析师,['8-16k·12薪'],['北京-五道口'],['统招本科'],['1年以上'],2020年04月06日,作为战略合作部的运营部门，对所负责的搜索、网盟和输入法业务的质量异常跟踪和推进解决，按照流程与反作弊技术、产品人员确认异常原因，为BD的合作提供建议或可行方案；对所负责的搜索和输入法业务进行质量监控。岗位职责1、负责搜索业务数据分析，根据业务需求，识别、搜集、整理各类内外部信息，竞品信息，完成市场、行业等研究报告；2、负责业务需求分析，对业务需求有敏锐的洞察，并能将其文档化；3、负责用户行为调研，通过海量数据的挖掘和分析，形成报告；4、参与内部技术交流、方案设计等工作。,1、本科及以上学历，1年以上工作经验，计算机或统计学等理工科专业背景优先，BAT优先，有搜索行业背景；2、对数据敏感，有优秀数据分析能力，具有数据类项目经验，如数据治理、数据仓库、报表等；3、对新工具和技术有学习能力，有良好的文案撰写和演讲表达能力；4、能快速理解业务，有良好的团队协作和沟通协调能力，有互联网搜索或广告相关数据分析能力的优先。,"['2000', '5000']"
12,京东商城,互联网/移动互联网/电子商务,政策规则管理岗（数据分析）,['15-25k·12薪'],['北京-大兴区'],['本科及以上'],['3年以上'],2020年04月06日,1、商城业务体验运营监控报表体系设计和搭建，对风险业务进行风控建模，预测可能的风险业务程度；2、对数据有较强的敏感性，深度挖据服务指标异常原因，通过数据洞察业务本质问题，提出改善和优化方案并实施；3、监控服务过程中业务指标达成情况，及时分析发现问题，跟踪不符合项的监控、改进、验证，制定整改措施；4、数据分析类相关项目推动实施。,1、具有较强的数据敏感性，能够通过数据分析发现业务中存在的问题2、有较强的分析问题的能力及良好的客户意识，勇于担当，积极向上，有较强的团队合作、沟通和协调能力强；3、会使用python、tableau、spss等常用数据分析工具对分析业务数据，建立预测预警模型；熟练使用sql、exce、spssl等数据整理工具。4、数学、统计学、计算机软件等相关专业本科或以上学历；5、5年以上有互联网行业运营相关工作经验者优先考虑,['10000']
13,美团点评,互联网/移动互联网/电子商务,业务数据分析,['面议'],['北京-朝阳区'],['本科及以上'],['3年以上'],2020年04月06日,,1.负责相关业务单元经营分析工作，提交有效的周/月度分析报告，从数据上建立决策系统；2.负责销售全流程数据监控、分析和管理工作，对多种数据源进行深度诊断性组合分析、挖掘、构建分析模型，监控和预测业绩走向；3.数据化的业务思路，协助业务经理制定业务策略和规划，优化业务模型；4.通过对区域业务数据的收集分析和整理，分析业务模型的健康度，挖掘区域的业务机会点，产品优化策略，形成可跟踪的业务落地模式；5.外部市场信息的分析，协助业务团队建立可执行、可追溯的动作；6.深入了解客户/产品/行业的业务特征，发现商业机会和问题，并能够提出有效的建议，形成模式打法并沉淀输出，推进业务高效发展；7.除常规工作外，能够及时完成上级安排的其他分析类工作。任职要求,['10000']
14,嘉诺恒盛(北京)教育科技有限公司,教育/培训/学术/科研/院校,互联网金融数据分析师,['8-12k·12薪'],['北京-朝阳区'],['大专及以上'],['经验不限'],2020年04月06日,初,6000RMB+提成（免费零基础专业化培训金融知识)中级管理人,"['9', '25']"
15,嘉诺恒盛(北京)教育科技有限公司,教育/培训/学术/科研/院校,金融数据分析师,['8-12k·12薪'],['北京-朝阳区'],['大专及以上'],['经验不限'],2020年04月06日,初,6000RMB+提成（免费零基础专业化培训金融知识)中级管理人,"['9', '25']"
16,北京同世堂中医医院连锁有限公司,医疗/保健/美容/卫生服务,大数据分析专员,['6-12k·12薪'],['北京-昌平区'],['大专及以上'],['3年以上'],2020年04月06日,"1、计算机相关专业，本科以上学历；2、两年以上相关工作经验；3、精通关系数据库原理,熟悉数据库系统的规划、安装、配置、性能调试，4、精通SQL脚本的编写，有丰富的数据库管理、运维调优经验；5、熟练使用数据库管理、分析、设计工具；有数据分析、市场分析的经验及能力，执行力强 会总结有经验者优先 一来能独立做的，年龄、地域、薪资不限早八晚五",,"['500', '999']"
17,爱康网,互联网/移动互联网/电子商务,数据分析主管,['面议'],['北京'],['统招本科'],['3年以上'],2020年04月06日,1、完成具体指定的数据统计分析工作；2、编制并上报统计表，建立和健全统计台帐制度；3、协调管理统计信息系统，维护和更新统计数据平台；4、做好统计资料的保密和归档工作；5、结合统计指标体系，完善和改进统计方法。,1、本科及以上学历，统计、会计学等相关专业；2、3年以上数理统计、商务等相工作经验；3、熟练操作办公自动化软件，擅长excel公式应用和ppt制作，具备文案编写能力；4、工作认真负责，积极进取，分析能力强，执行力强，良好的团队合作精神。,['10000']
18,江苏麦乐多科技有限公司,电子商务,内容数据分析,['8-10k·12薪'],['北京'],['大专及以上'],['2年以上'],2020年04月06日,1．依拖于电商平台数据工具（数据银行、生意参谋等）和与内容平台（三微一抖等）营销传播结合，两个方向上提供多维数据分析服务，并根据数据分析结果提出业务策略建议；2．负责对于各内容营销平台（3微一抖等）内容进行分析，对平台及达人的流量及转化走向进行统计、分析和监控，分析流量的来源、互动性、访问深度，销售ROI转化规律等维度，能得出相应的逻辑给出指导意见；3．对于电商平台（主要是天猫）的平台内容架构和逻辑，对行业的各内容渠道及传播媒介可触达，访问、加购、互动进行统计分析，对平台的内容数据展现做分析，给出不同阶段不同目标的内容渠道建议；4．对于内容营销与用户CRM结合部分的用户行为路径做统计分析，如何通过不同的内容对于老客复购以及新客转化通过数据思维给出规划建议；5．对各个推广平台的数据进行整理，统一优化整个系统的数据资源配合进行全渠道营销。,1. 二年以上媒体网站、电商平台、或网络营销数据分析岗位相关工作经历， 有天猫平台工作经历优先考虑；2. 熟练使用各种办公软件，如PPT、EXCEL等，能独立撰写数据分析报告；3. 熟悉电子商务网站的数据分析模型和用户数据分析模型，了解如何通过数据分析优化电商平台；4. 对数据驱动业务有深入理解，对数据与业务方面有足够敏感性，有较强的逻辑分析能力，有较强的独立思考能力；5. 具备良好的沟通能力和团队合作精神。,"['500', '999']"
19,江苏麦乐多科技有限公司,电子商务,财务数据分析专家,['10-15k·12薪'],['北京'],['本科及以上'],['2年以上'],2020年04月06日,1、对仓储物流等供应链相关的费用，以及各部门日常费用，提供不同维度和深度的月度财务分析报告，包括仓储物流费，各部门日常费用和人员成本。确保数据的正确性与完整性。能够与各相关部门进行清晰的沟通，并对存在的问题和机会进行总结，跟踪及推动。2、组织并与其他部门配合，推动完成供应链及费用相关的财务预测，能够发现机会，识别风险，帮助业务节省生产。3、整理和汇总公司整体的月度财务分析报告，以及财务预测。明确机会与问题，并跟踪进度。4、其他财务分析工作。,担任该角色所需的经验和能力,"['500', '999']"
20,美团点评,互联网/移动互联网/电子商务,高级数据分析师－运营报告班,['面议'],['北京-朝阳区'],['本科及以上'],['5年以上'],2020年04月06日,,●	基于平台业务，搭建多维度的服务数据分析框架，并完成监控和分析工作；●	对数据波动进行原因追溯，给出合理解释，并通过适当的方式进行汇报呈现，推动相关团队改善服务体验；●	面向与产品功能、客户分析相关的专题性问题，通过多种调研方式，深入了解分析诉求，搭建对应的分析模型，给出有针对性的系统性的解答；●	沉淀分析思路，利用工具搭建数据报表或负责建设分析用数据产品应用，推动报表体系和统计体系的改进；●	与产品、技术、运营等团队紧密合作，共同达成事业群产品目标；●	结合行业数据、业界观点和市场趋势，为长期业务发展方向提供战略层面的意见和建议。期望的你,['10000']
21,美团点评,互联网/移动互联网/电子商务,高级数据分析经理（HR领域）,['面议'],['北京-朝阳区'],['本科及以上'],['8年以上'],2020年04月06日,,1. 负责各个BG/平台人力资本分析，深入业务领域，通过数据分析支持并驱动组织发展和业务目标的达成;2. 负责对接HR-COE各个部门，深入了解每个HR模块的工作流程和管理要求，支持各模块的运营分析，帮助COE各部门做决策支持;3. 与HRBP/COE Leader及业务leader结对，对组织和业务问题进行深入研究，促进组织变革与业务发展;4. 集团科学管理理念和要求的传播者和实践者，辅助集团战略分析团队不断迭代;5. 建立人力资本分析模型，通过数据发现和解决组织挑战，并提升HR自身的运营能力。为什么要加入我们？1. HR分析是继商业和财务之后快速崛起的分析分支领域，可供发挥和发展的空间较大；2. 团队内外在分析、HR等相关领域同学经验都相对丰富，可以促进相互的学习和进步；3. 数据丰富程度高，可以有更多探索的空间。任职资格,['10000']
22,数通一线公司,,数据分析师,['15-30k·14薪'],['北京'],['学历不限'],['5年以上'],2020年04月06日,,,[]
23,某国有银行,,数据分析岗—数据挖掘方向,['20-30k·14薪'],['北京-朝阳区'],['统招本科'],['2年以上'],2020年04月06日,,,[]
24,某国有银行,,数据分析-管理分析方向,['20-30k·14薪'],['北京-朝阳区'],['统招本科'],['2年以上'],2020年04月06日,,,[]
25,某国有银行,,数据分析岗,['20-30k·14薪'],"['北京-朝阳区,成都-双流区']",['统招本科'],['3年以上'],2020年04月06日,,,[]
26,北京某信息技术有限公司,,数据分析师,['35-60k·15薪'],['北京-东城区'],['统招本科'],['3年以上'],2020年04月06日,,,[]
27,某知名社交网络公司,,高级增长数据分析,['30-60k·14薪'],['北京'],['本科及以上'],['3年以上'],2020年04月06日,,,[]
28,全球知名互联网公司,,数据分析产品经理（To C用户增长）,['30-50k·20薪'],['北京'],['学历不限'],['5年以上'],2020年04月06日,,,[]
29,知名互联网社交平台,,高级数据分析师,['25-40k·14薪'],['北京-东城区'],['统招本科'],['3年以上'],2020年04月06日,,,[]
30,国内知名网络直播公司,,高级数据分析师（专家级）,['25-50k·12薪'],['北京-朝阳区'],['统招本科'],['3年以上'],2020年04月06日,,,[]
31,国内互联网教育独角兽公司,,数据分析专家,['30-45k·16薪'],['北京'],['本科及以上'],['5年以上'],2020年04月06日,,,[]
32,五百强,,网络安全数据分析总架构师,['100-150k·16薪'],"['北京,深圳,上海']",['本科及以上'],['5年以上'],2020年04月06日,,,[]
33,某知名互联网新兴巨头,,数据分析师,['25-40k·18薪'],"['北京,上海,杭州']",['统招本科'],['2年以上'],2020年04月06日,,,[]
34,某咨询公司,,数据分析,['20-40k·16薪'],"['北京-海淀区,深圳-南山区']",['统招本科'],['3年以上'],2020年04月06日,,,[]
35,外资研究院,,大数据分析研究员,['20-40k·15薪'],['北京'],['硕士及以上'],['2年以上'],2020年04月06日,,,[]
36,某高新技术企业,,高级数据分析师,['40-70k·12薪'],['北京'],['硕士及以上'],['8年以上'],2020年04月06日,,,[]
37,Top互联网企业,,数据分析师-用户增长方向,['25-45k·16薪'],['北京-海淀区'],['统招本科'],['3年以上'],2020年04月06日,,,[]
38,互联网综合厂商,,商业数据分析专家,['35-65k·15薪'],['北京-朝阳区'],['统招本科'],['5年以上'],2020年04月06日,,,[]
39,北京某银行,,数据分析岗,['20-40k·15薪'],['北京'],['统招本科'],['2年以上'],2020年04月06日,,,[]
40,某知名游戏公司,,数据分析师,['20-40k·12薪'],['北京-海淀区'],['本科及以上'],['3年以上'],2020年04月06日,,,[]
41,一家国企IT软件公司,,数据分析师,['25-35k·14薪'],['北京'],['统招本科'],['5年以上'],2020年04月06日,,,[]
42,知名互联网公司,,数据分析专家,['30-60k·12薪'],"['上海,杭州,北京']",['统招本科'],['5年以上'],2020年04月06日,,,[]
43,知名互联网公司之一,,数据分析/商业分析,['20-40k·12薪'],"['北京,上海,杭州']",['本科及以上'],['3年以上'],2020年04月06日,,,[]
44,国内知名互联网公司,,数据分析师-广告产品,['30-59k·12薪'],['北京-朝阳区'],['统招本科'],['5年以上'],2020年04月06日,,,[]
45,国内某知名金融科技公司,,高级数据分析师,['18-28k·13薪'],"['北京,上海']",['统招本科'],['2年以上'],2020年04月06日,,,[]
46,知名独角兽出行公司,,高级数据分析师,['30-50k·16薪'],['北京-海淀区'],['硕士及以上'],['3年以上'],2020年04月06日,,,[]
47,国内知名互联网公司,,数据分析,['30-50k·12薪'],"['杭州,北京']",['本科及以上'],['3年以上'],2020年04月06日,,,[]
48,某知名互联网公司,,数据分析师,['90-120k·12薪'],['北京'],['统招本科'],['3年以上'],2020年04月06日,,,[]
49,国内某互联网短视频公司,,数据分析主管/经理,['30-60k·14薪'],['北京-朝阳区'],['统招本科'],['4年以上'],2020年04月06日,,,[]
50,国内某D轮融资,,商业数据分析专家,['35-60k·12薪'],['北京'],['本科及以上'],['5年以上'],2020年04月06日,,,[]
51,搜狗,互联网/移动互联网/电子商务,商业分析中心-数据分析leader（业务监控方向）,['35-50k·12薪'],['北京'],['本科及以上'],['经验不限'],2020年04月06日,1、,构建营销指标监控体系，根据指标监测业务发展态势，及时发现问题，进行异常排查、专项分析等工作，并提出有效的解决策略；2、业绩管控,"['2000', '5000']"
52,某知名央企银行公司,,数据分析岗—数据挖掘方向,['25-50k·13薪'],['北京-朝阳区'],['统招本科'],['2年以上'],2020年04月06日,,,[]
53,知名互联网企业,,高级数据分析师,['22-44k·15薪'],"['北京-朝阳区,上海-浦东新区,深圳-南山区']",['硕士及以上'],['2年以上'],2020年04月06日,,,[]
54,发展迅猛共享出行企业,,资深数据分析师,['30-45k·16薪'],['北京-朝阳区'],['本科及以上'],['5年以上'],2020年04月06日,,,[]
55,CERVANTES,,商业化数据分析专家,['20-40k·12薪'],['北京-朝阳区'],['统招本科'],['1年以上'],2020年04月06日,,,[]
56,某上市内容资讯公司,,数据分析专家,['38-65k·16薪'],['北京-海淀区'],['统招本科'],['3年以上'],2020年04月06日,,,[]
57,中国TOP前三美国上市互联网公司,,商业数据分析专家,['41-66k·12薪'],"['上海,北京,杭州']",['本科及以上'],['5年以上'],2020年04月06日,,,[]
58,中国TOP前三美国上市互联网公司,,BI数据分析专家,['41-58k·12薪'],"['上海,北京,杭州']",['本科及以上'],['5年以上'],2020年04月06日,,,[]
59,某信息公司招聘数据分析师,,数据分析师,['15-25k·13薪'],['北京-东城区'],['大专及以上'],['4年以上'],2020年04月06日,,,[]
60,某准上市公司,,数据分析专家,['40-70k·15薪'],['北京-海淀区'],['硕士及以上'],['5年以上'],2020年04月06日,,,[]
61,美团点评,互联网/移动互联网/电子商务,商业分析师/策略运营/数据分析,['面议'],['北京-朝阳区'],['本科及以上'],['2年以上'],2020年04月06日,,1. 负责销售团队/代理商管理团队/服务商管理团队/线上销售团队的目标制定、考核方案与沟通宣贯2. 负责核算产品的需求沟通、迭代升级3. 每季度2-3次一线出差调研任职要求,['10000']
62,深圳瑞银信信息技术有限公司,互联网/移动互联网/电子商务,数据分析师,['面议'],['北京-三里屯'],['本科及以上'],['2年以上'],2020年04月06日,1. 研究现有业务和客群，针对业务需求建立数据分析模型，为业务团队提供数据分析及业务诊断建议，撰写分析报告，分析范围包括市场、运营及风险，并不断优化结果；2. 通过对数据的分析不断提取业务特征变量，从数据层面帮助业务团队加深对客户、产品、风险的认识；3. 通过日常数据分析和深入专项分析，及时预警潜在风险或提示潜在业务机会 ,"1.本科及以上,金融、数学、统计学、计算机等相关专业;2. 熟悉统计分析和数据挖掘，具备熟练的Excel技能，具备一年以上SAS编程经验； 同时具备python等其他语言编程能力优先；3.具有较强的逻辑思维能力和数据敏感度，可以独立进行数据分析并出具报告；4.对消费金融和互联网金融有一定认识；5. 好奇、勤奋、乐观，终身学习者，对数据分析充满热情。","['1000', '2000']"
63,华壹信融投资管理(北京)有限责任公司,基金/证券/期货/投资,数据分析数据分析助理,['6-12k·12薪'],['北京-工体'],['大专及以上'],['1年以上'],2020年04月06日,（无经验者通过面试后可免费带薪培训）1.严格执行公司各项制度，，并定期整理交易数据，向上级领导账户分析结果；2.按照部门主管的要求进行技术和基本面规律的分析，进行数据的搜集或整理；3.配合其他部门有关工作；4.遵守公司的各项管理制度，承办领导交办的其他工作。 ,"1.18-35周岁,大本及其以上学历;性别不限、专业不限，退伍军人前考虑；2.性格开朗，诚实守信、踏实勤奋，工作积极主动；3.沟通表达能力强，较强的团队意识和协作精神；4.能承受较强的工作压力,且有强烈的上进心。 薪资待遇","['100', '499']"
64,某国内知名上市制药公司-1901,,数据管理与统计负责人,['30-60k·12薪'],['北京'],['硕士及以上'],['5年以上'],2020年04月06日,,,[]
65,某国内知名上市制药公司-1901,,数据管理与统计负责人,['30-60k·12薪'],['北京'],['硕士及以上'],['5年以上'],2020年04月06日,,,[]
66,爱奇艺,社交网络,高级数据分析师--3188,['面议'],['北京-海淀区'],['统招本科'],['3年以上'],2020年04月05日,1、负责短视频业务的数据分析工作，对产品、运营、用户增长数据进行分析、监测、统计，并形成指标体系；2、分析挖掘用户需求，形成分析报告，为产品改进提供数据支持和决策建议；3、优化改进现有的数据统计和报表系统，提升分析效率；4、构建短视频业务的竞品数据跟踪体系，产出行业分析数据，对齐业务发展目标。,1、3年以上工作经验，本科及以上学历，数学、统计学、计算机相关专业优先；2、精通 SQL，熟练使用Excel或SAS/SPSS等统计分析工具；3、具有较好的数据分析，抽象理解能力，有大型互联网公司数据分析经验、互联网数据建模分析经验者优先；4、良好的沟通及组织能力，优秀的规划力和执行力，善于合作协同，抗压能力强。温馨提示,"['5000', '10000']"
67,中科软科技股份有限公司,计算机软件,数据分析师,['13-25k·12薪'],['北京'],['统招本科'],['3年以上'],2020年04月05日,1、负责人口的各类数据整理、数据分析、数据标准制定、数据挖掘和数据关系梳理等工作，管理项目相关的各类数据资源。2、对业务分析人员进行数据需求支持，开展数据分析工作，支撑业务分析以及分析报告撰写工作。3、参与数据挖掘模型的设计和构建，针对模型运行结果进行分析和评估，并基于分析和评估成果，为业务分析和模型构建提供策略分析和业务优化建议，持续改进分析效果。4、通过数据分析、监控和日常数据挖掘，提供相应的优化完善建议，并推动改善。,"1、3年或以上相关工作经验，应用数学、统计学、通信工程、计算机等相关专业背景，本科及以上学历，有人口数据分析工作经验优先。2、熟练使用SQL &amp; Hive SQL，熟悉一门脚本语言，如Python或者R3、具备开放的团队合作心态，和拼搏的工作状态。4、具备良好的沟通能力和表达能力，能够独立开展业务调研、数据分析、报告编写工作。5、有较强的数据敏感度，良好的沟通协调能力，能承受一定的工作压力6、具备良好的逻辑思维能力，具有专业的业务研究、分析能力，根据业务数据变化及时发现问题的能力。7、能精通操作Excel、Powerpoint等软件，熟悉至少一种数据库，熟悉SQL/运用SAS、SPSS等专业统计分析工具。8、较强的工作主动性及抗压能力，工作细致耐心，有责任感,有较强的保密意识，团队合作意识强9、熟悉数据挖掘常用算法优先，有政府项目相关工作经验者优先。","['5000', '10000']"
68,深演智能,互联网/移动互联网/电子商务,数据分析师,['面议'],['北京-朝阳区'],['本科及以上'],['2年以上'],2020年04月05日,1.负责客户各部门提数需求。2.负责统计数据结果的质量保障。3.负责数据源数据情况梳理与分析4. 负责为分析结果提供洞察，并提供分析报告。,"1.2年以上数据分析经验,统招本科及以上学历，统计学、应用数学、数学、计算机等相关专业；2.熟练使用SQL进行数据分析。3.有大数据项目相关经验者优先考虑4.拥有脚本开发经验者优先考虑5.能用数据化的思维来衡量结果。6.拥有丰富的经验衡量数据的价值，并保障准确性。7.拥有良好的沟通和总结能力。","['100', '499']"
69,爱奇艺,社交网络,高级数据分析师-短视频--3027,['面议'],['北京-海淀区'],['统招本科'],['3年以上'],2020年04月05日,1、负责短视频业务的数据分析工作，对产品、运营、用户增长数据进行分析、监测、统计，并形成指标体系； 2、分析挖掘用户需求，形成分析报告，为产品改进提供数据支持和决策建议； 3、优化改进现有的数据统计和报表系统，提升分析效率； 4、构建短视频业务的竞品数据跟踪体系，产出行业分析数据，对齐业务发展目标。,1、3年以上工作经验，本科及以上学历，数学、统计学、计算机相关专业优先； 2、精通 SQL，熟练使用Excel或SAS/SPSS等统计分析工具； 3、具有较好的数据分析，抽象理解能力，有大型互联网公司数据分析经验、互联网数据建模分析经验者优先； 4、良好的沟通及组织能力，优秀的规划力和执行力，善于合作协同，抗压能力强。温馨提示,"['5000', '10000']"
